Channel,train_loss_1,valid_loss_1,train_loss_2,valid_loss_2,train_loss_3,valid_loss_3,train_loss_4,valid_loss_4,train_loss_5,valid_loss_5,Train AVG,Valid AVG,Train STD,Valid STD
P-1,0.05768933147192,0.0672933161258697,0.0358245559036731,0.0322088710963726,0.0324909873306751,0.0328011624515056,0.0376350283622741,0.0396121032536029,0.0280731357634067,0.0327177718281745,0.0383426077663898,0.04092664495110506,0.010206277371091886,0.013463565749789777
S-1,0.0988652110099792,0.1070781275629997,0.1192001327872276,0.1273181736469268,0.1281783729791641,0.1394711434841156,0.1496153324842453,0.1410995721817016,0.1120819076895713,0.1125737875699997,0.12158819139003749,0.12550816088914868,0.01697855837419074,0.013771690359475054
E-1,0.1696539521217346,0.1814389675855636,0.247451364994049,0.18692047894001,0.2454965412616729,0.2397426813840866,0.2321780771017074,0.2133129239082336,0.2350455820560455,0.2200876921415329,0.22596510350704188,0.20830054879188534,0.02875808893287936,0.02159314838726664
E-2,0.0667419359087944,0.0655594170093536,0.0694215297698974,0.0706328228116035,0.0598382875323295,0.0613921284675598,0.0653945505619049,0.0576315894722938,0.069392405450344,0.0749790742993354,0.06615774184465403,0.06603900641202923,0.0035206421774198514,0.0062215127287042656
E-3,0.0031720977276563,0.0024065917823463,0.0037551228888332,0.0025504878722131,0.0030427416786551,0.0025853055994957,0.0037113374564796,0.0038185091689229,0.0034835231490433,0.0022431178949773,0.0034329645801334996,0.00272080246359106,0.00028430934933598007,0.0005620030908182642
E-4,0.0261102002114057,0.0233622752130031,0.0256331004202365,0.029948117211461,0.0263427421450614,0.0208626240491867,0.0261091124266386,0.0247756894677877,0.0273385681211948,0.0285501088947057,0.0263067446649074,0.02549976296722884,0.0005652327406840409,0.0033373240608826683
E-5,0.2283852100372314,0.268110990524292,0.2240605652332306,0.2786803245544433,0.2458063960075378,0.1993604749441146,0.2492605298757553,0.2188237458467483,0.2465056031942367,0.2385962903499603,0.23880366086959834,0.2407143652439117,0.0104269584355712,0.029616950703602218
E-6,0.0044568357989192,3.590949563658796e-05,0.0050785816274583,0.0001127487339545,0.0042248019017279,9.756214421940967e-05,0.001880045980215,4.656999590224586e-05,0.00450174883008,4.17280025430955e-05,0.00402840282768008,6.69036744511678e-05,0.00111035998673163,3.1779311852644675e-05
E-7,0.0040598968043923,0.0013681224081665,0.0050214305520057,0.0012435475364327,0.0038903667591512,0.0016676724189892,0.0034794106613844,0.0015668130945414,0.0046993512660264,0.0014124002773314,0.004230091208592,0.00145171114709224,0.0005575523434911577,0.00014950066208904069
E-8,0.0185446646064519,0.0193701237440109,0.0210841558873653,0.0215984024107456,0.0208373721688985,0.0146202417090535,0.0181185416877269,0.016586298123002,0.0223498176783323,0.0217364579439163,0.02018691040575498,0.01878230478614566,0.0016050818202444073,0.002798148393503627
E-9,0.0115789696574211,0.0074759945273399,0.0104040671139955,0.0078396191820502,0.0104842502623796,0.007694739382714,0.0100118434056639,0.008892242796719,0.0105987014248967,0.008131431415677,0.01061556637287136,0.00800680546090002,0.0005205550102851605,0.0004912489471629035
E-10,0.2424374669790268,0.2269813120365142,0.2210748940706253,0.2192069292068481,0.2361377477645874,0.1986994594335556,0.2437266409397125,0.2243483960628509,0.2641588151454925,0.2153150141239166,0.24150711297988892,0.2169102221727371,0.013893862863140113,0.009961974837612894
E-11,0.2233044803142547,0.2235479950904846,0.1947068125009536,0.1848825961351394,0.2228878587484359,0.2389346957206726,0.2341109961271286,0.2437910735607147,0.2162106335163116,0.274088978767395,0.21824415624141688,0.23304906785488128,0.013092511032532263,0.029136180158932483
E-12,0.2541585862636566,0.2171235084533691,0.2336160093545913,0.1973339617252349,0.2300057113170623,0.2491447776556015,0.2390218824148178,0.2376876771450042,0.1330591589212417,0.1154619306325912,0.21797226965427394,0.20335037112236018,0.04324882054240681,0.04738449687465467
E-13,0.0491055436432361,0.0587452612817287,0.0887229293584823,0.0864500850439071,0.0677878409624099,0.0915853232145309,0.0785228833556175,0.0967752262949943,0.0645951107144355,0.0650920122861862,0.06974686160683626,0.07972958162426944,0.013368261004836984,0.015039135038123642
A-1,0.0041785216890275,8.913345664041117e-05,0.0038863318040966,0.0001175842844531,0.0034370091743767,0.0002406803687335,0.0045965183526277,0.000818847445771,0.003870602697134,8.182908641174436e-05,0.0039937967434525,0.0002696149284019511,0.00038317999086613576,0.000280515228705835
D-1,0.0038123354315757,0.0021913175005465,0.0042294869199395,0.0020847115665674,0.0039924629963934,0.0021939298603683,0.0043615726754069,0.0022600700613111,0.0030559303704649,0.0021249416749924,0.0038903576787560805,0.0021709941327571402,0.0004582213690043781,6.072745346474711e-05
P-2,0.0041792127303779,0.0012842235155403,0.0042598866857588,0.0009036593837663,0.0024798791855573,0.0007327517378143,0.0041997800581157,0.0007974283653311,0.0031092336867004,0.0007511602016165,0.00364559846930202,0.0008938446408137,0.0007232980097291641,0.00020400875754523982
P-3,0.0096893412992358,0.0120717734098434,0.0097353588789701,0.0102046141400933,0.0083111301064491,0.0065851467661559,0.0104449763894081,0.0103253135457634,0.0104968370869755,0.0097588468343019,0.009735528752207718,0.00978913893923158,0.0007891705952738019,0.0017853294617183257
D-2,0.0022016724105924,6.349288014462218e-05,0.0025889640673995,5.7633464166428894e-05,0.0032740959431976,0.0005747210234403,0.0042998255230486,0.0003086774377152,0.0024653889704495,5.066350786364637e-05,0.0029659893829375207,0.00021103766266603947,0.0007551129447832627,0.0002063110724468727
D-3,0.0043834461830556,0.0003439645224716,0.0032978074159473,0.0002615987323224,0.0032924076076596,7.680879207327962e-05,0.0044119800440967,0.000142933364259,0.0035002653021365,0.0002275191945955,0.0037771813105791398,0.0002105649211443559,0.0005122526480757366,9.290003278438134e-05
D-4,0.0037546749226748,0.0002786288096103,0.0042435345239937,0.0005955535452812,0.0041194297373294,0.0001275372633244,0.0042082341387867,0.0001377963199047,0.0038888978306204,0.0001910283463075,0.004042954230681,0.00026610885688562,0.00018986139103574072,0.0001732015177101726
A-2,0.0269788075238466,0.025840563699603,0.0299683511257171,0.0253803841769695,0.029917174950242,0.0280625857412815,0.0234822127968072,0.021132256835699,0.0317701436579227,0.0279640555381774,0.02842333801090712,0.025675969198346076,0.002909333568864627,0.0025175806446155326
A-3,0.0240476112812757,0.0169067587703466,0.0235757082700729,0.0172989442944526,0.0234219804406166,0.0185977611690759,0.0223597418516874,0.0195460636168718,0.0234769973903894,0.0168258380144834,0.023376407846808403,0.017835073173046057,0.0005542633981012498,0.0010655457463808061
A-4,0.0283822063356637,0.0217713695019483,0.0285722389817237,0.0235559046268463,0.0290685966610908,0.0215591192245483,0.0290953330695629,0.0221951398998498,0.028874821960926,0.0251269713044166,0.02879863940179342,0.02284170091152186,0.0002797790147354859,0.0013372519558795622
G-1,0.0244711637496948,0.0232092663645744,0.0196053218096494,0.0188557635992765,0.0208196975290775,0.0202047247439622,0.0208120923489332,0.0197106041014194,0.0200552809983491,0.0195051748305559,0.021152711287140802,0.020297106727957683,0.0017226615224218808,0.0015190667961456938
G-2,0.0059846793301403,3.967044176533818e-05,0.0047121667303144,0.0002120048156939,0.0056588863953948,8.028827141970396e-05,0.0061164079234004,0.0001124451155192,0.0056655760854482,0.0001814274728531,0.005627543292939621,0.00012516722345024843,0.0004912998902430246,6.35478640610243e-05
D-5,0.0029171069618314,8.05041563580744e-05,0.0052123749628663,6.580650369869545e-05,0.0052017346024513,9.411187056684868e-05,0.0036381566897034,3.049770566576626e-05,0.0036386102437973,0.0002451878099236,0.00412159669212994,0.00010322160924259696,0.000924584317067708,7.408390974349721e-05
D-6,0.012525537982583,0.0125836282968521,0.009021408855915,0.0143192978575825,0.0126308174803853,0.0118802031502127,0.0123063744977116,0.0113720539957284,0.0090293362736701,0.0126000838354229,0.011102695018053,0.01255105342715972,0.0016993559499389416,0.000997018878676465
D-7,0.005565361585468,7.863233622629195e-05,0.0054858489893376,7.087863195920363e-05,0.0055816313251852,0.0001125335693359,0.0055317957885563,0.0001058563793776,0.0049128145910799,0.0002738029288593,0.005415490455925399,0.00012834076915165912,0.0002534657462574571,7.44143544901905e-05
F-1,0.025099754333496,0.0240083523094654,0.0490195602178573,0.0490127801895141,0.0264578927308321,0.0238486230373382,0.0493675954639911,0.0484530217945575,0.0433464124798774,0.0490250326693058,0.03865824304521078,0.038869562000036204,0.010739713398123947,0.012201191107225319
P-4,0.0032753392588347,0.0002639923186507,0.0034385700710117,0.000208657074836,0.0054350090213119,6.01271603954956e-05,0.0042377882637083,9.685199620435014e-05,0.0028869083616882,0.0001305197365581,0.003854722995310961,0.00015202965732892914,0.0009043867380027802,7.442529390619787e-05
G-3,0.0042920606210827,0.0025933128781616,0.0058866525068879,0.0014614493120461,0.0065740109421312,0.0072514940984547,0.0052961129695177,0.0019542861264199,0.0042528412304818,0.0027634494472295,0.00526033565402026,0.00320479837246236,0.0009024297348774492,0.002075933356650234
T-1,0.0156280677765607,0.004924286622554,0.0088388612493872,0.0049501848407089,0.0093945479020476,0.0039461138658225,0.0101876743137836,0.0031952790450304,0.0077661317773163,0.0035511536989361,0.01036305660381908,0.00411340361461038,0.0027479556304692214,0.0007134139928420671
T-2,0.0126433260738849,0.0075933705084025,0.0139363966882228,0.0099664498120546,0.0119525166228413,0.0086164623498916,0.0162318255752325,0.0102756861597299,0.0102744530886411,0.0057997577823698,0.01300770360976452,0.00845034532248968,0.00199871369932948,0.001638173189988598
D-8,0.0029054721817374,7.149739758460783e-06,0.0046832836233079,1.0765204933704808e-05,0.0034072105772793,9.527576912660152e-05,0.0043223300017416,0.0004212846106383,0.0044950298033654,6.97490613674745e-05,0.00396266523748632,0.00012084487716490832,0.0006867675979986186,0.00015399526852201837
D-9,0.0056769088841974,0.0001146128925029,0.0052347714081406,3.975593426730484e-05,0.0057681435719132,0.0002678547461982,0.0063214935362339,0.0001029925915645,0.0057350527495145,8.661093306727707e-05,0.005747274029999921,0.00012236541952003637,0.0003458101010590802,7.70782234754194e-05
F-2,0.0280960667878389,0.0323308035731315,0.0292590148746967,0.0296253245323896,0.0300824753940105,0.0266034584492445,0.0300272386521101,0.0293548982590436,0.0289328377693891,0.0265675652772188,0.02927952669560906,0.028896410018205598,0.0007382399449798445,0.0021548889368742147
G-4,0.0042693279683589,0.0001245238527189,0.0040470524691045,0.0001139359519584,0.0041490131989121,0.0001591558684594,0.0043089552782475,0.0001825084036681,0.0046960329636931,0.0001874962763395,0.00429407637566322,0.00015352407062886,0.00022111856535691156,2.9779695257242925e-05
T-3,0.0028495301958173,0.0002350557770114,0.0035717543214559,0.0007147243595682,0.004432984162122,0.0002253309212392,0.0032139907125383,0.0002428406733088,0.0040541184134781,0.0005735973245464,0.00362447556108232,0.0003983098111348,0.0005674674964625922,0.00020571247295279518
D-11,0.0036205218639224,0.0016731579089537,0.0038948587607592,0.0012823357246816,0.0036380807869136,0.001177892787382,0.0038673360832035,0.0011288654059171,0.0035791555419564,0.0015688565326854,0.0037199906073510204,0.00136622167192396,0.0001332121057401665,0.00021638547007970342
D-12,0.0212174244225025,0.0003267485008109,0.0169301442801952,0.0006834345986135,0.0174643639475107,0.0004529479192569,0.028419679030776,0.0042556123808026,0.0191143490374088,0.0006430458743125,0.02062919214367864,0.00127235785475928,0.004172086897371638,0.0014972161787928848
B-1,0.0045094359666109,7.048938277876005e-05,0.0049417479895055,0.0007277494296431,0.0047332025133073,0.000154727284098,0.0052568651735782,0.0001040863426169,0.0046496079303324,3.464847395662218e-05,0.004818171914666861,0.00021834018261867645,0.0002602592258848472,0.000257759897816488
G-6,0.0045326775871217,0.000601043109782,0.0040726871229708,0.0001017892209347,0.0039969719946384,0.0002975832030642,0.0037322603166103,0.0004051182477269,0.0041250949725508,0.0011230614036321,0.0040919383987784,0.00050571903702798,0.0002584987206364705,0.00034836722491294697
G-7,0.0407025851309299,0.0386799797415733,0.0415732935070991,0.0408957675099372,0.0459076017141342,0.0347202159464359,0.0333679988980293,0.0356813408434391,0.0377578362822532,0.0368210896849632,0.03986186310648914,0.03735967874526974,0.0041661484391582095,0.002205483104785822
P-7,0.0065222661942243,0.0064366273581981,0.0063880803063511,0.0060329148545861,0.0065431664697825,0.0059350342489778,0.0068542170338332,0.0044478098861873,0.0067930035293102,0.0071230428293347,0.0066201467067002594,0.0059950858354568,0.0001755162470749724,0.0008793572638305249
R-1,0.0040068114176392,0.0002071095077553,0.0040905377827584,0.0015674021560698,0.0041882824152708,4.893539517070167e-05,0.0042907483875751,0.0001548242871649,0.0025545246899127,0.000418693467509,0.0038261809386312398,0.00047939296273394035,0.0006428937579244616,0.0005571759607147668
A-5,0.0075077810324728,0.0003212519513908,0.0119193252176046,0.0003502062754705,0.0120607763528823,0.0003030190709978,0.0107231261208653,0.0001111953606596,0.0095336800441145,0.0001748249924276,0.010348937753587901,0.00025209953018926,0.0016895763823026211,9.254742529210337e-05
A-6,0.0236585494130849,0.0157900005578994,0.018592095002532,0.0270288307219743,0.0148033611476421,0.0309122800827026,0.0266429558396339,0.0231124255806207,0.0137483030557632,0.0299151744693517,0.01948905289173122,0.025351742282509738,0.0049855687315366465,0.005495426529116335
A-7,0.0255106072872877,0.028159275650978,0.03469093516469,0.0319837108254432,0.0326294116675853,0.0362881161272525,0.0191338211297988,0.0176196340471506,0.0236942805349826,0.0248117018491029,0.027131811156868878,0.027772487699985443,0.0057580679116750666,0.006359978345770842
D-13,0.0069173434749245,4.076820187037811e-05,0.0071164327673614,7.867209933465347e-05,0.0076853935606777,0.0001363445771858,0.0078738033771514,2.674962888704613e-05,0.0056232074275612,0.0007973571773618,0.00704323612153524,0.00021597833692793555,0.0007924514296647131,0.000293155927809972
P-2,0.0046671358868479,0.0008018426597118,0.0040716798976063,0.0008033788762986,0.0037291243206709,0.0007363732438534,0.003888038219884,0.0008240392198786,0.003804188221693,0.0009118056623265,0.0040320333093404204,0.00081548793241378,0.00033744005722118514,5.646624879689383e-05
A-8,0.0508165061473846,0.0208224784582853,0.065108984708786,0.0294718779623508,0.066975861787796,0.0294298827648162,0.0409597530961036,0.0095330933108925,0.0464894622564315,0.0577226094901561,0.05407011359930035,0.029395988397300177,0.010279579762167111,0.015940163389880847
A-9,0.4366661012172699,0.1987011283636093,0.0243577267974615,0.0159145258367061,0.0516635961830616,0.0244162064045667,0.0506512112915515,0.0200864430516958,0.0598125830292701,0.0004077659978065,0.12463024370372291,0.05190521393087688,0.15647320028892175,0.0738436686281182
F-3,0.0029923797119408,0.0003772029303945,0.0029010928701609,0.0004051093419548,0.0026323441416025,0.0002150341024389,0.0030170541722327,0.0001998146326513,0.0025427350774407,0.0002092121576424,0.00281712119467552,0.00028127463301638,0.00019347882899494514,9.028157429223151e-05
M-6,0.006345055066049,0.0003254104813095,0.0068804388865828,0.0002625532215461,0.0070758694782853,0.0005041428375989,0.0065381610766053,0.0008328486001119,0.0061931097880005,0.0001054388194461,0.006606526859104581,0.0004060787920025,0.00032840991045867107,0.00024869273611268877
M-1,0.0557556822896003,0.0429110042750835,0.0527442619204521,0.0500713177025318,0.0387190841138362,0.0439470522105693,0.045563381165266,0.0401381999254226,0.0463451333343982,0.0528504103422164,0.04782550856471056,0.04598359689116472,0.005955123631879911,0.004724819440164743
M-2,0.0213173497468233,0.0262093339115381,0.025601252913475,0.0294762123376131,0.0359651632606983,0.0284042824059724,0.0301092900335788,0.0278665442019701,0.0302642993628978,0.02805832400918,0.028651471063494638,0.028002939373254744,0.004925641299946491,0.001055490512545364
S-2,0.0079478276893496,0.0001251166395377,0.0114629622548818,0.0001231022033607,0.007872705347836,0.0001672197540756,0.009448024444282,0.0002015421196119,0.0093182073906064,0.0004239105910528,0.00920994542539116,0.00020817826152774,0.0013058054457664625,0.00011171324400929474
P-10,0.0023375987075269,3.3578689908608794e-05,0.0027711784932762,0.0001084065443137,0.0023435871116816,0.0002368817804381,0.001200822298415,8.764266385696828e-05,0.0026728115044534,4.568422082229517e-05,0.0022651996230706197,0.00010243877986793446,0.000559722677400304,7.25151730680842e-05
T-4,0.0695532113313674,0.0605644397437572,0.0987462848424911,0.1118234694004058,0.1118041723966598,0.1097426414489746,0.0906031280755996,0.0872757881879806,0.0780163183808326,0.0804945603013038,0.0897446230053901,0.0899801798164844,0.014924053744792264,0.01913248894062684
T-5,0.0042273253202438,4.26830338255968e-05,0.0062356488779187,4.91213177156169e-05,0.006047077011317,0.0003732178593054,0.0066649713553488,0.000128601968754,0.0045564118772745,5.5569726100657135e-05,0.00554628688842056,0.00012983878114025416,0.0009692242044357639,0.00012558840003882026
F-7,0.1455325037240982,0.160179004073143,0.2950422763824463,0.2961002588272095,0.1732080578804016,0.1852610409259796,0.175299659371376,0.1690660566091537,0.2187086939811706,0.2376316338777542,0.20155823826789857,0.209647598862648,0.052279120379394334,0.05088393907863983
M-3,0.0251900795847177,0.0255219675600528,0.0817387923598289,0.1004189327359199,0.0371889173984527,0.0473993681371212,0.0236517284065485,0.0358146093785762,0.0473804660141468,0.062101699411869,0.04302999675273892,0.054251315444707814,0.021190543064432375,0.026097180526379073
M-4,0.0721177756786346,0.0554716698825359,0.0618608519434928,0.0682757422327995,0.0561875067651271,0.0334463976323604,0.1073019355535507,0.1016039326786995,0.0359346307814121,0.0319205448031425,0.06668054014444347,0.05814365744590756,0.023487466366770515,0.025675671215960854
M-5,0.0392848215997219,0.0559773258864879,0.0455012992024421,0.0431613512337207,0.0428871773183345,0.0307180620729923,0.0474655479192733,0.0535427890717983,0.0358909629285335,0.0374656319618225,0.042205961793661054,0.04417303204536434,0.004180880771816147,0.00953081980445307
P-15,0.0082617849111557,0.0003461714368313,0.0078459233045578,0.0004241747956257,0.0074675199575722,0.0004422325582709,0.0072203301824629,0.0002641272149048,0.0075996019877493,0.0003802691353484,0.0076790320686995804,0.00037139502819622,0.00035465687399157775,6.328510507916846e-05
C-1,0.0167504157871007,0.0189246069639921,0.0155325168743729,0.0143909435719251,0.0143180424347519,0.0164254959672689,0.0185023788362741,0.0211981683969497,0.0128764268010854,0.0124206962063908,0.015595956146717002,0.01667198222130532,0.0019397421359501677,0.003127235363766597
C-2,0.0179384183138608,0.0020263190381228,0.0164899583905935,0.000727372476831,0.0157586298882961,0.001084215240553,0.0133754536509513,0.0005100923590362,0.0144742019474506,0.0002503583382349,0.015607332438230459,0.00091967149055558,0.0015812114646679043,0.0006171640805693114
T-12,0.0168744102120399,0.0534833781421184,0.0279873050749301,0.0374988839030265,0.0234596710652112,0.0327332578599453,0.0333970077335834,0.0070481705479323,0.0285156480967998,0.0073825055733323,0.02604680843651288,0.02762923920527096,0.0055625946310129595,0.018030019428130255
T-13,0.0029593186918646,0.0018991051474586,0.0032173555810004,0.0021999469026923,0.0037013599649071,0.0016825933707877,0.0032703750766813,0.0010316912084817,0.0032792403362691,0.0013685774756595,0.0032855299301444998,0.00163638282101596,0.00023843043440240628,0.00040648113342395427
F-4,0.0239856112748384,0.0373322777450084,0.0306118540465831,0.0272305328398942,0.0254322923719882,0.0349757745862007,0.0220289640128612,0.0213866047561168,0.033915601670742,0.0211741719394922,0.02719486467540258,0.02841987237334246,0.0044031039118405165,0.006720005654936539
F-5,0.0384731702506542,0.0474613457918167,0.0511436015367507,0.0383976213634014,0.053153172135353,0.0411105938255786,0.0486472621560096,0.041725505143404,0.0463764928281307,0.0470287352800369,0.04755873978137964,0.04314476028084752,0.005084861250506034,0.0035328633849122967
D-14,0.0037209871225059,5.209186565480195e-05,0.0038551578763872,0.0005492773489095,0.0039698812179267,0.0001715159742161,0.0034044145140796,6.051822492736392e-05,0.0034756185486912,3.583103898563422e-05,0.0036852118559181197,0.00017384689053868003,0.0002163213659613734,0.00019373668215237635
T-9,0.0082729486748576,0.005028782878071,0.0066818804480135,0.0112248305231332,0.0079754143953323,0.0033574197441339,0.0079104611650109,0.0080678751692175,0.0058751706965267,0.0079507455229759,0.0073431750759481995,0.0071259307675063,0.0009141516780036297,0.002719127155793783
P-14,0.001695976476185,1.3553120879805649e-05,0.0044225910678505,0.000221360445721,0.0018278498901054,1.580647221999243e-05,0.0045399582013487,0.0006450820364989,0.0039662676863372,0.0002927409950643,0.00329052866436536,0.00023770861407679963,0.00126343092858991,0.00023183406848548564
T-8,0.0521678812801837,0.0396966263651847,0.0430187880992889,0.0444498620927333,0.0466452576220035,0.0190921984612941,0.0508224964141845,0.033935148268938,0.0480366721749305,0.0417846925556659,0.04813821911811822,0.035791705548763195,0.003221531980585102,0.009038233416824568
P-11,0.005349488928914,0.0054615093395113,0.0059805209748446,0.0049696788191795,0.0060603190213441,0.0050480389036238,0.0062097567133605,0.0056931027211248,0.0056503196246922,0.0050553018227219,0.00585008105263108,0.00524552632123226,0.00031018647943988395,0.0002822239473402689
D-15,0.132129281759262,0.1833714544773101,0.1267678439617157,0.1640677601099014,0.4769673943519592,0.3448943197727203,0.1267039626836776,0.1917256116867065,0.1574506610631942,0.1845614314079284,0.2040038287639617,0.21372411549091336,0.13695468061590463,0.0662224379862456
D-16,0.0415076613426208,0.0739378407597541,0.0313298366963863,0.0513184778392314,0.0284504499286413,0.0755608826875686,0.0281406715512275,0.0614543221890926,0.0292694848030805,0.0670579373836517,0.031739620864391284,0.06586589217185967,0.0050090955593474215,0.008850529705845442
M-7,0.0151986852288246,0.0045471959747374,0.0156590398401021,0.0069017182104289,0.0163062885403633,0.005042131524533,0.0142619181424379,0.0114557417109608,0.0157623160630464,0.0006676873308606,0.015437649562954858,0.005722894950304141,0.0006853326185652264,0.003511580477747281
F-8,0.1522294282913208,0.1759514063596725,0.0829563066363334,0.1144958510994911,0.1456048637628555,0.1565967798233032,0.1146554574370384,0.1370604038238525,0.085391953587532,0.0937808081507682,0.11616760194301604,0.1355770498514175,0.02904969862728394,0.0292077414795171
